City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Eureka,US,54.0,overcast clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
2,Ushuaia,AR,64.4,scattered clouds,-54.8,-68.3,Albatros Hotel
5,Amnat Charoen,TH,63.72,overcast clouds,15.9167,104.75,หอพักนักศึกษา
11,Batemans Bay,AU,60.01,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
12,Hobart,AU,50.0,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
16,Barcelona,ES,57.0,few clouds,41.3888,2.1590000000000003,Axel Hotel Barcelona
30,Bluff,NZ,52.41,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
32,Ribeira Grande,PT,62.6,broken clouds,38.5167,-28.7,Quinta da Meia Eira
34,Busselton,AU,54.0,overcast clouds,-33.65,115.3333,Observatory Guest House
40,Gat,IL,64.0,clear sky,31.61,34.7642,OlusHome
43,Cerritos,US,59.0,overcast clouds,33.8583,-118.0648,La Quinta Inn & Suites by Wyndham Buena Park
47,Urgut,UZ,50.0,overcast clouds,39.4022,67.2431,NWH
51,Middelburg,ZA,64.49,few clouds,-25.7751,29.4648,Oregon Place Guest House
53,Saint George,US,61.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
55,Mount Gambier,AU,53.6,clear sky,-37.8333,140.7667,Commodore on the Park
61,Luang Prabang,LA,55.98,few clouds,19.8856,102.1347,Villa Oasis
64,Muros,ES,51.01,light rain,42.7762,-9.0603,Apartment Av. Castelao
68,Tezu,IN,60.69,clear sky,27.9167,96.1667,Circuit House
69,Faya,SA,50.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
72,San Jeronimo,PE,61.74,overcast clouds,-11.9472,-75.2829,Tuki Llajta Pueblo Bonito Eco Lodge
82,Laurel,US,50.0,clear sky,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
84,Jimma,ET,64.06,scattered clouds,7.6667,36.8333,Jimma Central Hotel
88,Nola,IT,55.99,few clouds,40.922,14.5329,Pamaran Hotel
90,Kirkuk,IQ,56.14,clear sky,35.4681,44.3922,Cihad Oteli
96,Balkanabat,TM,51.64,clear sky,39.5108,54.3671,Nebitchi Hotel
107,Airai,TL,61.38,overcast clouds,-8.9266,125.4092,Juvinal Martin
108,Kaitangata,NZ,55.0,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
112,Waipawa,NZ,64.4,broken clouds,-41.4122,175.5153,Tora Coastal Walk
132,Launceston,AU,50.0,overcast clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
146,New Norfolk,AU,51.01,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
156,Eucaliptus,BO,63.03,overcast clouds,-17.5833,-67.5167,Hotel Serrano
164,Flagstaff,US,53.01,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
168,Tuatapere,NZ,51.78,light rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
170,San Quintin,MX,60.08,overcast clouds,30.4833,-115.95,Old Mill Hotel
171,Laguna,US,64.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
173,Idukki,IN,63.03,clear sky,9.85,76.9667,"Government Guest House, Idukki"
176,Lompoc,US,55.4,broken clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
188,Dunedin,NZ,51.01,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
194,Victoria,HK,64.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
204,Lata,PT,57.0,broken clouds,40.1629,-8.3327,Casa Maquia
235,Los Altos Hills,US,59.0,broken clouds,37.3797,-122.1375,Crowne Plaza Palo Alto
238,Abha,SA,50.0,clear sky,18.2164,42.5053,Abha Hotel
246,Ponta Do Sol,PT,60.01,overcast clouds,32.6667,-17.1,Hotel do Campo
259,Jalalabad,AF,59.99,clear sky,34.4265,70.4515,انصاف چهاردهي هوټل
263,Grants,US,57.2,clear sky,35.1473,-107.8514,"Motel 6 Grants, NM"
266,Kutum,SD,59.47,overcast clouds,14.2,24.6667,Dibbo areaمنطقة دبو
273,Baglung,NP,53.51,scattered clouds,28.2719,83.5898,"Hotel Peace Palace, Baglung, Nepal"
286,Codrington,AU,54.36,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
297,Esperance,AU,59.0,clear sky,-33.8667,121.9,Hospitality Esperance
306,Ponta Delgada,PT,61.0,broken clouds,37.7333,-25.6667,Vila Nova Hotel
311,Palmerston North,NZ,64.99,overcast clouds,-40.35,175.6167,Distinction Coachman Hotel Palmerston North
315,Belgrade,RS,52.0,clear sky,44.803999999999995,20.4651,Saruna Wellness - Hotel Park Belgrade
328,Porto Santo,PT,62.6,few clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
331,Pacific Grove,US,57.99,broken clouds,36.6177,-121.9166,Lovers Point Inn
332,Desa,RO,51.01,overcast clouds,43.8667,23.0333,Pensiunea Balta Sârbilor
352,Beihai,CN,59.52,light rain,21.4833,109.1,21 Degree Hostel
355,Winslow,US,61.0,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
356,Solano,US,63.0,overcast clouds,38.2333,-121.9511,Travis AFB FamCamp
373,Vila Franca Do Campo,PT,61.0,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
374,Serik,TR,62.01,mist,36.9169,31.0989,Royal Seginus Lara
375,Lerici,IT,55.99,light rain,44.0759,9.9112,Doria Park Hotel
382,Ulladulla,AU,60.8,light intensity drizzle,-35.35,150.4667,Sandpiper Motel
387,Kumluca,TR,60.04,scattered clouds,36.3703,30.2869,TurkuazKöy
407,Lianzhou,CN,52.72,moderate rain,24.7811,112.3825,Qingcheng Tourism Industry
410,Lagoa,PT,61.05,overcast clouds,39.05,-27.9833,Casa Das Faias
420,Pokhara,NP,54.59,scattered clouds,28.2333,83.9833,Hotel View Point
426,Najran,SA,59.0,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
429,Warrnambool,AU,56.52,clear sky,-38.3833,142.4833,Lady Bay Resort
436,Itoman,JP,62.6,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
450,Serenje,ZM,63.77,light rain,-13.2325,30.2352,SERENJE SOCH INN
462,Charkhi Dadri,IN,60.03,overcast clouds,28.6,76.2667,Ombir Sheoran
473,Marulanda,CO,60.96,scattered clouds,5.2839,-75.2602,La casa de las Tías
481,Dubbo,AU,60.8,clear sky,-32.25,148.6167,Comfort Inn Blue Lagoon
488,Nagar,IN,59.13,overcast clouds,27.4333,77.1,Hotel Park Palace
496,Fortuna,US,54.0,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
520,Zhob,PK,50.5,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
525,Australind,AU,54.0,broken clouds,-33.2667,115.7167,ON THE ESTUARY
531,Jalu,LY,61.84,overcast clouds,29.0331,21.5482,صاحبة الفخامة
544,Agadir,MA,59.0,few clouds,30.4202,-9.5982,Iberostar Founty Beach
546,Santa Cruz De La Palma,ES,64.4,few clouds,28.6835,-17.7642,H10 Taburiente Playa
547,Loikaw,MM,55.49,broken clouds,19.6742,97.2094,Myat Nan Taw Hotel
550,Mao,ES,57.2,few clouds,39.8885,4.2658,ARTIEM Capri
553,Guilin,CN,50.0,light rain,25.2819,110.2864,Grand 0773 Hotel
555,Erzin,TR,64.0,clear sky,36.9559,36.2,Artemis Otel
558,Dilla,ET,63.64,broken clouds,6.41,38.31,Afomiya Pension
559,Karabuk,TR,52.59,clear sky,41.2049,32.6277,Elit Uzungol Hotel
567,Boyabat,TR,53.53,overcast clouds,41.4689,34.7667,Kolaz Palas Otel
571,Along,IN,51.1,clear sky,28.1667,94.7667,Hotel West
575,Ukiah,US,57.2,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
585,Rudarpur,IN,56.39,broken clouds,26.4394,83.6144,Indian Guest House
586,Camacha,PT,62.6,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
599,Tomigusuku,JP,62.6,broken clouds,26.185,127.675,DoubleTree by Hilton Hotel Naha
600,Bhera,PK,59.2,clear sky,32.4832,72.9097,Shahmeer Tea stall
607,Geraldton,AU,60.8,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
613,Flinders,AU,63.0,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
615,Wellington,NZ,64.4,broken clouds,-41.2866,174.7756,CityLife Wellington
616,Marsa Matruh,EG,55.4,clear sky,31.3525,27.2453,Beau Site
617,Ugento,IT,57.0,clear sky,39.9263,18.1574,Porta Paradiso
624,Waddan,LY,61.7,clear sky,29.1614,16.139,محل الشريف محمد العايب
625,Tura,IN,60.26,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
629,Casablanca,MA,62.01,scattered clouds,33.5928,-7.6192,فندق البيت المغربي كازبلانكا
633,Methoni,GR,61.0,clear sky,36.8197,21.7049,Methoni Beach Hotel
634,Lovington,US,60.8,clear sky,32.944,-103.3485,Buena vida rv parks
635,Rincon,US,62.6,overcast clouds,32.296,-81.2354,Bent tree subdivision
637,Mangan,IN,56.88,clear sky,27.5167,88.5333,Hotel Mout View
644,Constantine,DZ,53.6,clear sky,36.365,6.6147,Grand Hotel Cirta
665,Erdemli,TR,59.38,clear sky,36.605,34.3084,VERAN HOTEL BEACH CLUB RESTAURANT
671,Cutervo,PE,63.16,light rain,-6.379,-78.8157,Hotel Arena Blanca Cutervo
676,Sailana,IN,63.97,clear sky,23.4667,74.9167,Krishna Marriage Garden Sailana
