City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Eureka,US,40.8021,-124.1637,54.0,72,100,3.0,overcast clouds
1,Skibbereen,IE,51.55,-9.2667,33.8,64,75,20.71,broken clouds
2,Ushuaia,AR,-54.8,-68.3,64.4,59,40,4.61,scattered clouds
3,Bar-Le-Duc,FR,48.75,5.1667,32.0,80,90,6.91,overcast clouds
4,Tucuma,BR,-0.1833,-50.05,78.82,87,88,7.83,moderate rain
5,Amnat Charoen,TH,15.9167,104.75,63.72,83,100,17.49,overcast clouds
6,Albany,US,42.6001,-73.9662,28.0,87,100,3.06,light snow
7,Amazar,RU,53.858,120.875,-2.09,90,21,2.01,few clouds
8,Taman,RU,45.2117,36.7161,48.2,81,0,8.95,clear sky
9,Usinsk,RU,65.9939,57.5281,-24.12,87,97,1.21,overcast clouds
10,Castro,BR,-24.7911,-50.0119,72.37,67,100,6.38,overcast clouds
11,Batemans Bay,AU,-35.7167,150.1833,60.01,94,100,1.99,overcast clouds
12,Hobart,AU,-42.8794,147.3294,50.0,81,20,5.75,few clouds
13,Port Alfred,ZA,-33.5906,26.891,70.0,91,28,2.15,scattered clouds
14,Butaritari,KI,3.0707,172.7902,80.89,83,5,16.55,clear sky
15,Mataura,NZ,-46.1927,168.8643,48.15,95,100,5.48,overcast clouds
16,Barcelona,ES,41.3888,2.159,57.0,76,20,18.41,few clouds
17,Makakilo City,US,21.3469,-158.0858,75.2,50,40,5.75,scattered clouds
18,Cayenne,GF,4.9333,-52.3333,82.4,69,75,12.66,broken clouds
19,Dikson,RU,73.5069,80.5464,-29.11,87,96,9.98,overcast clouds
20,Atuona,PF,-9.8,-139.0333,79.23,76,14,18.9,few clouds
21,Meyzieu,FR,45.7667,5.0,42.8,81,100,3.44,light intensity drizzle
22,Khatanga,RU,71.9667,102.5,-18.81,84,0,9.93,clear sky
23,Severo-Kurilsk,RU,50.6789,156.125,25.59,94,100,24.99,light snow
24,Vaini,TO,-21.2,-175.2,80.6,89,90,21.85,moderate rain
25,Rikitea,PF,-23.1203,-134.9692,78.33,72,50,7.18,light rain
26,Avarua,CK,-21.2078,-159.775,82.4,78,100,6.91,overcast clouds
27,Cherskiy,RU,68.75,161.3,-3.51,84,0,1.07,clear sky
28,Poum,NC,-20.2333,164.0167,79.9,70,0,13.8,clear sky
29,Qaanaaq,GL,77.484,-69.3632,18.03,73,0,5.1,clear sky
30,Bluff,NZ,-46.6,168.3333,52.41,86,100,8.97,overcast clouds
31,Manicore,BR,-5.8092,-61.3003,77.36,92,100,1.97,light rain
32,Ribeira Grande,PT,38.5167,-28.7,62.6,94,75,24.16,broken clouds
33,Salalah,OM,17.0151,54.0924,77.0,53,0,2.3,clear sky
34,Busselton,AU,-33.65,115.3333,54.0,98,88,1.01,overcast clouds
35,Upernavik,GL,72.7868,-56.1549,10.6,76,22,2.19,few clouds
36,Villarrica,PY,-25.75,-56.4333,82.35,71,100,2.04,overcast clouds
37,Uige,AO,-7.6087,15.0613,67.59,96,100,4.61,light rain
38,Sola,VU,-13.8833,167.55,81.97,71,100,2.19,overcast clouds
39,Atambua,ID,-9.1061,124.8925,75.33,89,100,1.72,overcast clouds
40,Gat,IL,31.61,34.7642,64.0,40,0,1.81,clear sky
41,Egvekinot,RU,66.3167,-179.1667,-13.38,75,52,9.71,broken clouds
42,Carnarvon,AU,-24.8667,113.6333,73.4,100,40,19.57,scattered clouds
43,Cerritos,US,33.8583,-118.0648,59.0,72,90,5.75,overcast clouds
44,Coos Bay,US,43.3665,-124.2179,48.0,76,40,4.27,scattered clouds
45,Puerto Ayora,EC,-0.7393,-90.3518,81.0,89,90,14.97,light rain
46,Mar Del Plata,AR,-38.0023,-57.5575,69.8,68,75,16.11,broken clouds
47,Urgut,UZ,39.4022,67.2431,50.0,66,100,4.61,overcast clouds
48,Longyearbyen,SJ,78.2186,15.6401,15.8,79,75,10.36,light snow
49,Yellowknife,CA,62.456,-114.3525,-8.0,70,90,18.41,snow
50,Port Lincoln,AU,-34.7333,135.8667,69.51,61,0,7.87,clear sky
51,Middelburg,ZA,-25.7751,29.4648,64.49,83,11,7.45,few clouds
52,Porecatu,BR,-22.7558,-51.3792,87.8,29,20,6.91,few clouds
53,Saint George,US,37.1041,-113.5841,61.0,26,1,2.24,clear sky
54,Bengkulu,ID,-3.8004,102.2655,75.61,88,100,5.08,overcast clouds
55,Mount Gambier,AU,-37.8333,140.7667,53.6,94,0,5.75,clear sky
56,Aklavik,CA,68.2191,-135.0107,-38.2,74,0,2.3,clear sky
57,Sept-Iles,CA,50.2001,-66.3821,15.01,41,20,10.36,few clouds
58,Santa Isabel,BR,-23.3156,-46.2214,75.2,73,40,9.22,scattered clouds
59,Mitu,CO,1.1983,-70.1733,82.09,91,100,3.53,heavy intensity rain
60,Kapaa,US,22.0752,-159.319,71.6,49,1,21.85,clear sky
61,Luang Prabang,LA,19.8856,102.1347,55.98,86,19,1.48,few clouds
62,Saint-Philippe,RE,-21.3585,55.7679,80.6,69,75,14.97,light rain
63,Cape Town,ZA,-33.9258,18.4232,71.01,83,0,24.16,clear sky
64,Muros,ES,42.7762,-9.0603,51.01,85,98,3.0,light rain
65,Mehamn,NO,71.0357,27.8492,23.0,93,90,27.63,snow
66,Notse,TG,6.95,1.1667,86.68,57,64,10.29,broken clouds
67,Chokurdakh,RU,70.6333,147.9167,-12.89,88,31,3.78,scattered clouds
68,Tezu,IN,27.9167,96.1667,60.69,36,0,4.14,clear sky
69,Faya,SA,18.3851,42.4509,50.0,76,0,5.12,clear sky
70,Kununurra,AU,-15.7667,128.7333,73.4,82,90,4.61,overcast clouds
71,Kapoeta,SS,4.7717,33.5903,82.62,42,67,3.24,broken clouds
72,San Jeronimo,PE,-11.9472,-75.2829,61.74,54,100,2.21,overcast clouds
73,Kokopo,PG,-4.352,152.2633,78.17,84,87,5.37,overcast clouds
74,Punta Arenas,CL,-53.15,-70.9167,69.8,52,0,5.75,clear sky
75,Susuman,RU,62.7833,148.1667,-6.63,85,100,5.28,overcast clouds
76,Hermanus,ZA,-34.4187,19.2345,66.99,84,0,9.08,clear sky
77,El Sauce,NI,12.8869,-86.539,75.2,60,40,18.41,scattered clouds
78,Chuy,UY,-33.6971,-53.4616,73.63,72,0,10.07,clear sky
79,Faanui,PF,-16.4833,-151.75,81.7,73,0,15.41,clear sky
80,Dingle,PH,10.9995,122.6711,73.27,94,100,4.63,overcast clouds
81,Kahului,US,20.8947,-156.47,71.6,68,75,18.41,broken clouds
82,Laurel,US,39.0993,-76.8483,50.0,53,1,6.91,clear sky
83,Tuktoyaktuk,CA,69.4541,-133.0374,-38.2,67,20,9.22,few clouds
84,Jimma,ET,7.6667,36.8333,64.06,65,49,2.28,scattered clouds
85,Piedras Negras,MX,28.7,-100.5167,77.0,65,40,6.91,scattered clouds
86,Lufilufi,WS,-13.8745,-171.5986,77.0,94,90,4.61,light rain
87,Nikolskoye,RU,59.7035,30.7861,6.01,85,20,2.24,mist
88,Nola,IT,40.922,14.5329,55.99,82,20,8.05,few clouds
89,Pisco,PE,-13.7,-76.2167,78.8,61,0,14.97,clear sky
90,Kirkuk,IQ,35.4681,44.3922,56.14,56,1,3.38,clear sky
91,Hithadhoo,MV,-0.6,73.0833,82.44,78,87,10.4,overcast clouds
92,Constitucion,CL,-35.3333,-72.4167,70.18,65,11,8.14,few clouds
93,Nhulunbuy,AU,-12.2333,136.7667,80.6,89,100,10.36,overcast clouds
94,Guerrero Negro,MX,27.9769,-114.0611,67.53,51,5,9.91,clear sky
95,Pevek,RU,69.7008,170.3133,-3.42,72,0,1.52,clear sky
96,Balkanabat,TM,39.5108,54.3671,51.64,65,0,1.74,clear sky
97,Tiksi,RU,71.6872,128.8694,-15.77,83,100,3.29,overcast clouds
98,Fairbanks,US,64.8378,-147.7164,-34.6,79,20,4.61,few clouds
99,Kodiak,US,57.79,-152.4072,32.0,80,90,2.39,overcast clouds
100,San Andres,CO,12.5847,-81.7006,84.2,70,20,14.97,few clouds
101,Cozumel,MX,20.5083,-86.9458,82.4,74,90,11.5,overcast clouds
102,Mocorito,MX,25.4833,-107.9167,89.42,17,0,5.57,clear sky
103,Cukai,MY,4.25,103.4167,77.0,94,98,6.11,overcast clouds
104,Inhambupe,BR,-11.7844,-38.3531,84.9,50,75,16.04,broken clouds
105,Saint-Georges,GD,12.0564,-61.7485,82.4,69,20,18.41,few clouds
106,Isangel,VU,-19.55,169.2667,77.0,88,20,6.98,few clouds
107,Airai,TL,-8.9266,125.4092,61.38,100,100,1.63,overcast clouds
108,Kaitangata,NZ,-46.2817,169.8464,55.0,94,100,4.0,overcast clouds
109,Mastic Beach,US,40.7668,-72.8521,35.6,93,90,6.91,mist
110,Xianyang,CN,34.3378,108.7026,41.0,86,0,2.24,mist
111,Talnakh,RU,69.4865,88.3972,-11.09,88,100,2.53,overcast clouds
112,Waipawa,NZ,-41.4122,175.5153,64.4,88,75,18.41,broken clouds
113,Staryy Nadym,RU,65.6118,72.6842,-23.12,86,74,10.8,broken clouds
114,Sambava,MG,-14.2667,50.1667,78.51,82,100,1.41,moderate rain
115,Thunder Bay,CA,48.4001,-89.3168,1.0,46,40,12.66,scattered clouds
116,Zolotukhino,RU,52.0842,36.3772,12.2,79,90,4.47,light snow
117,Oskaloosa,US,41.2964,-92.6444,8.6,56,1,5.75,clear sky
118,Vila Velha,BR,-20.3297,-40.2925,78.01,94,90,5.75,mist
119,Torbay,CA,47.6666,-52.7314,33.01,86,90,32.21,snow
120,Tautira,PF,-17.7333,-149.15,86.0,62,20,8.05,few clouds
121,Narsaq,GL,60.9167,-46.05,35.6,27,40,29.93,scattered clouds
122,Berlevag,NO,70.8578,29.0864,19.4,73,75,17.27,snow
123,Bredasdorp,ZA,-34.5322,20.0403,66.2,77,4,1.14,clear sky
124,Komsomolskiy,UZ,40.4272,71.7189,48.2,76,90,4.61,mist
125,Ambon,ID,-3.6954,128.1814,84.0,86,98,4.54,overcast clouds
126,Te Anau,NZ,-45.4167,167.7167,46.8,90,100,2.17,overcast clouds
127,Bilibino,RU,68.0546,166.4372,-6.93,87,0,3.13,clear sky
128,Puerto Madryn,AR,-42.7692,-65.0385,76.24,35,100,25.08,overcast clouds
129,Thurso,GB,58.5927,-3.5259,30.2,69,20,14.97,light snow
130,Leningradskiy,RU,69.3833,178.4167,-26.1,83,9,10.78,clear sky
131,Quelimane,MZ,-17.8786,36.8883,82.4,61,20,2.95,few clouds
132,Launceston,AU,-41.45,147.1667,50.0,76,90,6.91,overcast clouds
133,Bowmore,US,34.9421,-79.3031,68.0,59,75,4.61,broken clouds
134,Isla Mujeres,MX,21.2311,-86.731,82.4,69,75,16.11,broken clouds
135,Arraial Do Cabo,BR,-22.9661,-42.0278,75.2,88,90,2.3,moderate rain
136,East London,ZA,-33.0153,27.9116,72.86,74,0,4.43,clear sky
137,Ust-Ilimsk,RU,58.0006,102.6619,5.22,91,42,9.71,scattered clouds
138,Northam,GB,51.0333,-4.2167,33.01,71,100,15.01,overcast clouds
139,Sergeyevka,KZ,53.88,67.4158,-15.93,87,100,11.48,overcast clouds
140,Rawson,AR,-43.3002,-65.1023,78.22,33,100,28.19,overcast clouds
141,Georgetown,MY,5.4112,100.3354,80.6,83,20,3.44,few clouds
142,Avera,US,33.194,-82.5271,69.8,77,90,6.91,overcast clouds
143,Vaasa,FI,63.096,21.6158,14.0,92,0,5.75,clear sky
144,Kampot,KH,10.6167,104.1833,75.2,88,20,2.3,few clouds
145,Jamestown,US,42.097,-79.2353,24.01,80,90,10.36,light snow
146,New Norfolk,AU,-42.7826,147.0587,51.01,67,28,1.83,scattered clouds
147,Tual,ID,-5.6667,132.75,82.96,79,80,17.69,light rain
148,Khorinsk,RU,52.1657,109.7726,8.31,92,100,1.92,overcast clouds
149,Barrow,US,71.2906,-156.7887,-29.2,68,1,13.8,haze
150,Mchinji,MW,-13.7984,32.8802,65.62,97,90,0.43,light rain
151,Manaus,BR,-3.1019,-60.025,84.2,74,40,6.91,light rain
152,Vostok,RU,46.4856,135.8833,-5.12,92,100,4.54,overcast clouds
153,Hilo,US,19.7297,-155.09,73.4,68,90,11.5,light rain
154,Dagana,MR,16.5165,-15.5068,84.2,28,0,2.3,clear sky
155,Bethel,US,41.3712,-73.414,28.4,86,90,4.61,light snow
156,Eucaliptus,BO,-17.5833,-67.5167,63.03,37,96,7.67,overcast clouds
157,Shilka,RU,51.85,116.0333,7.21,92,100,4.29,overcast clouds
158,Khilok,RU,51.3674,110.4676,14.97,91,100,2.55,overcast clouds
159,Westport,US,41.1415,-73.3579,33.01,86,90,10.36,light rain
160,Cabo San Lucas,MX,22.8909,-109.9124,73.99,60,1,9.22,clear sky
161,Antsohihy,MG,-14.8796,47.9875,76.01,92,100,2.75,moderate rain
162,Provideniya,RU,64.3833,-173.3,-5.64,77,0,14.27,clear sky
163,Bridgetown,BB,13.1,-59.6167,80.6,61,40,19.57,scattered clouds
164,Flagstaff,US,35.1981,-111.6513,53.01,36,1,16.11,clear sky
165,Lebu,CL,-37.6167,-73.65,67.37,67,3,13.42,clear sky
166,Clyde River,CA,70.4692,-68.5914,-0.4,92,20,6.91,snow
167,Souillac,MU,-20.5167,57.5167,78.8,78,20,4.61,few clouds
168,Tuatapere,NZ,-46.1333,167.6833,51.78,89,100,5.39,light rain
169,Weiser,US,44.251,-116.9693,42.8,39,1,1.63,clear sky
170,San Quintin,MX,30.4833,-115.95,60.08,66,100,7.34,overcast clouds
171,Laguna,US,38.421,-121.4238,64.0,55,1,4.07,clear sky
172,Gizo,SB,-8.103,156.8419,82.22,76,49,13.35,moderate rain
173,Idukki,IN,9.85,76.9667,63.03,67,1,4.07,clear sky
174,Krasnyy Chikoy,RU,50.3643,108.7512,11.53,90,89,1.83,overcast clouds
175,Bambous Virieux,MU,-20.3428,57.7575,78.8,78,20,4.61,few clouds
176,Lompoc,US,34.6391,-120.4579,55.4,71,75,3.44,broken clouds
177,Okhotsk,RU,59.3833,143.3,10.04,87,99,25.41,overcast clouds
178,Ahipara,NZ,-35.1667,173.1667,68.7,90,100,7.0,moderate rain
179,Grindavik,IS,63.8424,-22.4338,30.2,93,90,10.36,light snow
180,Srednekolymsk,RU,67.45,153.6833,-16.02,87,0,5.53,clear sky
181,Port Keats,AU,-14.25,129.55,78.4,83,100,1.63,light rain
182,Uribia,CO,11.7139,-72.266,89.13,44,100,22.62,overcast clouds
183,Dandong,CN,40.1292,124.3947,26.35,96,0,3.44,clear sky
184,Tshela,CD,-4.9833,12.9333,72.18,95,100,1.3,overcast clouds
185,Cidreira,BR,-30.1811,-50.2056,76.64,78,0,17.38,clear sky
186,Parrita,CR,9.5201,-84.3225,80.6,50,40,14.97,scattered clouds
187,Mercedes,AR,-34.6515,-59.4307,75.99,76,89,1.99,overcast clouds
188,Dunedin,NZ,-45.8742,170.5036,51.01,88,100,4.0,overcast clouds
189,Mahebourg,MU,-20.4081,57.7,78.8,78,20,4.61,few clouds
190,Novikovo,RU,51.1537,37.8879,18.32,96,100,9.19,overcast clouds
191,Anadyr,RU,64.75,177.4833,5.0,78,0,4.47,clear sky
192,Tasiilaq,GL,65.6145,-37.6368,17.6,53,75,19.57,broken clouds
193,Porkhov,RU,57.765,29.5561,10.4,79,100,8.95,overcast clouds
194,Victoria,HK,22.2855,114.1577,64.0,82,96,1.01,overcast clouds
195,Comodoro Rivadavia,AR,-45.8667,-67.5,82.4,34,0,13.8,clear sky
196,Turukhansk,RU,65.8167,87.9833,4.32,94,96,13.2,overcast clouds
197,Aban,RU,56.67,96.06,-2.29,90,13,6.04,few clouds
198,Kuusamo,FI,65.9667,29.1833,-2.2,78,90,5.75,light snow
199,Verkhnevilyuysk,RU,63.4453,120.3167,-26.03,85,24,6.17,few clouds
200,Saskylakh,RU,71.9167,114.0833,-24.11,83,0,8.39,clear sky
201,Port Elizabeth,ZA,-33.918,25.5701,69.8,94,0,8.05,clear sky
202,Portland,US,45.5234,-122.6762,45.0,72,100,1.99,overcast clouds
203,Sao Filipe,CV,14.8961,-24.4956,70.79,76,100,10.89,overcast clouds
204,Lata,PT,40.1629,-8.3327,57.0,87,77,1.01,broken clouds
205,Brewster,US,41.3973,-73.6171,28.4,86,90,4.61,light snow
206,Sorland,NO,67.667,12.6934,31.23,85,5,20.47,clear sky
207,Porto Real,BR,-22.4197,-44.2903,72.86,85,68,4.79,moderate rain
208,Prince Rupert,CA,54.3161,-130.3201,24.8,74,90,4.61,light snow
209,Alice Springs,AU,-23.7,133.8833,80.6,69,75,8.05,broken clouds
210,Yate,GB,51.5407,-2.4184,33.01,78,82,8.99,broken clouds
211,Bilma,NE,18.6853,12.9164,71.19,18,0,8.25,clear sky
212,Katsuura,JP,35.1333,140.3,39.2,38,20,11.5,few clouds
213,Springbok,ZA,-29.6643,17.8865,75.24,41,0,4.0,clear sky
214,Sitka,US,57.0531,-135.33,17.6,38,1,5.75,clear sky
215,Ouallam,NE,14.3188,2.0866,80.13,12,0,9.28,clear sky
216,Lorengau,PG,-2.0226,147.2712,81.36,78,100,3.67,overcast clouds
217,Gao,ML,16.6362,1.637,78.49,14,23,10.45,few clouds
218,Hasaki,JP,35.7333,140.8333,32.0,55,20,5.75,few clouds
219,Pochutla,MX,15.7432,-96.4661,90.0,48,20,11.5,few clouds
220,Tomatlan,MX,19.9333,-105.25,85.05,45,0,9.62,clear sky
221,Atar,MR,20.5169,-13.0499,68.61,23,0,8.84,clear sky
222,Charqueada,BR,-22.5097,-47.7781,80.01,50,11,3.0,few clouds
223,Taoudenni,ML,22.6783,-3.9836,69.6,20,0,11.27,clear sky
224,New Richmond,US,45.123,-92.5366,9.0,47,1,17.27,clear sky
225,Hamilton,US,39.1834,-84.5333,32.0,69,90,4.61,haze
226,Saint Anthony,US,45.0205,-93.218,9.0,43,1,13.8,clear sky
