City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Lisakovsk,KZ,52.5369,62.4936,-9.87,86,0,8.97,clear sky
228,Ugoofaaru,MV,5.6667,73.0,81.75,67,5,6.78,clear sky
229,Leshukonskoye,RU,64.8989,45.7622,-9.0,91,99,2.57,overcast clouds
230,Korem,ET,12.5058,39.5228,47.98,89,94,5.32,overcast clouds
231,Aripuana,BR,-9.1667,-60.6333,81.88,79,85,5.57,very heavy rain
232,Maniitsoq,GL,65.4167,-52.9,21.6,82,0,4.27,clear sky
233,Valparaiso,CL,-33.0393,-71.6273,71.6,60,20,8.05,few clouds
234,Bend,US,44.0582,-121.3153,41.0,56,1,5.75,clear sky
235,Los Altos Hills,US,37.3797,-122.1375,59.0,72,75,4.18,broken clouds
236,Thompson,CA,55.7435,-97.8558,-22.0,63,40,9.22,scattered clouds
237,Krasnyy Kut,RU,50.95,46.9667,5.02,94,100,18.03,snow
238,Abha,SA,18.2164,42.5053,50.0,76,0,3.65,clear sky
239,Turinskaya Sloboda,RU,57.6232,64.3858,-12.55,89,100,8.34,overcast clouds
240,Cherlak,RU,54.155,74.8055,-15.03,88,93,9.28,overcast clouds
241,Bandarbeyla,SO,9.4942,50.8122,75.31,70,99,22.68,overcast clouds
242,Luganville,VU,-15.5333,167.1667,78.93,76,65,1.36,broken clouds
243,Am Timan,TD,11.0297,20.2827,72.1,19,100,4.94,overcast clouds
244,Warwick,US,41.7001,-71.4162,30.2,93,90,10.36,snow
245,Trinidad,BO,-14.8333,-64.9,78.8,89,75,5.75,moderate rain
246,Ponta Do Sol,PT,32.6667,-17.1,60.01,64,100,3.0,overcast clouds
247,Cody,US,44.5263,-109.0565,8.6,61,75,5.32,light snow
248,Alugan,PH,12.2188,125.4808,78.58,86,100,14.16,moderate rain
249,Zyryanka,RU,65.75,150.85,-21.35,85,0,1.61,clear sky
250,Belyy Yar,RU,53.6039,91.3903,3.2,72,0,11.18,clear sky
251,Dudinka,RU,69.4058,86.1778,-18.92,87,60,8.41,broken clouds
252,Balatero,PH,13.5021,120.9244,73.0,92,96,5.01,overcast clouds
253,Chicama,PE,-7.8447,-79.1469,69.8,88,20,4.61,fog
254,Leh,IN,34.1667,77.5833,20.55,86,100,2.21,snow
255,Polunochnoye,RU,60.8697,60.4153,-22.2,84,13,3.94,few clouds
256,Neyshabur,IR,36.2133,58.7958,49.14,50,42,3.27,scattered clouds
257,Carbondale,US,37.7273,-89.2168,24.01,80,90,11.5,overcast clouds
258,Qasigiannguit,GL,68.8193,-51.1922,21.2,45,1,2.3,clear sky
259,Jalalabad,AF,34.4265,70.4515,59.99,32,0,6.26,clear sky
260,La Ronge,CA,55.1001,-105.2842,-18.4,52,100,11.5,overcast clouds
261,Necochea,AR,-38.5473,-58.7368,70.0,59,30,7.0,scattered clouds
262,Ukmerge,LT,55.25,24.75,14.0,85,100,6.91,mist
263,Grants,US,35.1473,-107.8514,57.2,12,1,16.11,clear sky
264,Ixtapa,MX,20.7,-105.2,73.4,68,1,11.5,clear sky
265,Bajil,YE,15.0584,43.2851,75.7,65,15,2.08,few clouds
266,Kutum,SD,14.2,24.6667,59.47,31,93,8.05,overcast clouds
267,Rahuri,IN,19.3833,74.65,65.88,25,0,2.1,clear sky
268,Husavik,IS,66.0449,-17.3389,23.0,93,90,5.86,light snow
269,Leninsk-Kuznetskiy,RU,54.6567,86.1737,-0.4,85,75,8.95,light snow
270,Ilulissat,GL,69.2167,-51.1,21.2,45,1,2.3,clear sky
271,Marquette,US,46.5333,-87.6335,8.01,31,0,5.99,clear sky
272,Adrar,MR,20.5022,-10.0711,67.86,21,75,8.43,broken clouds
273,Baglung,NP,28.2719,83.5898,53.51,54,33,3.42,scattered clouds
274,Gamba,GA,-2.65,10.0,77.65,87,100,4.43,overcast clouds
275,Saint-Pierre,RE,-21.3393,55.4781,80.6,69,75,14.97,broken clouds
276,Havoysund,NO,70.9963,24.6622,23.0,93,90,27.63,snow
277,Ngunguru,NZ,-35.6167,174.5,69.01,95,99,8.01,light rain
278,Qui Nhon,VN,13.7667,109.2333,70.93,89,75,12.86,broken clouds
279,Henties Bay,NA,-22.116,14.2845,66.0,89,48,7.4,scattered clouds
280,Helena,US,46.5927,-112.0361,1.0,55,90,9.22,overcast clouds
281,Hatillo,PR,18.4863,-66.8254,82.0,69,15,3.0,few clouds
282,Champerico,GT,14.3,-91.9167,91.4,55,75,9.22,broken clouds
283,Kieta,PG,-6.2167,155.6333,79.77,83,55,9.33,light rain
284,Pueblo Nuevo,MX,23.3833,-105.3833,72.97,20,0,7.02,clear sky
285,Pampierstad,ZA,-27.7832,24.6877,78.03,47,4,8.75,clear sky
286,Codrington,AU,-38.2667,141.9667,54.36,93,0,8.57,clear sky
287,Sakaiminato,JP,35.55,133.2333,33.8,93,75,8.05,broken clouds
288,Nanortalik,GL,60.1432,-45.2371,29.5,87,78,14.94,broken clouds
289,Padang,ID,-0.9492,100.3543,75.2,94,20,1.14,few clouds
290,Sommerda,DE,51.15,11.1,5.0,92,66,6.91,broken clouds
291,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.2,83,75,8.05,broken clouds
292,Udachnyy,RU,66.4167,112.4,-23.51,84,48,7.16,scattered clouds
293,Noumea,NC,-22.2763,166.4572,80.01,100,75,2.3,broken clouds
294,Santiago De Cao,PE,-7.9589,-79.2392,69.8,88,20,4.61,fog
295,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,68,40,4.27,scattered clouds
296,Mineiros,BR,-17.5694,-52.5511,81.34,51,10,4.7,clear sky
297,Esperance,AU,-33.8667,121.9,59.0,82,0,3.44,clear sky
298,Sokoto,NG,13.0609,5.239,77.0,15,0,9.95,clear sky
299,Catamarca,AR,-28.4696,-65.7852,71.01,96,55,1.99,broken clouds
300,Caceres,ES,39.522,-6.3748,48.99,87,3,8.99,clear sky
301,Tilichiki,RU,60.4667,166.1,12.83,94,100,13.56,overcast clouds
302,Broken Hill,AU,-31.95,141.4333,73.4,27,0,6.91,clear sky
303,Yarada,IN,17.65,83.2667,68.0,88,5,2.3,mist
304,Port Hardy,CA,50.6996,-127.4199,33.8,80,75,5.75,broken clouds
305,Kavieng,PG,-2.5744,150.7967,82.53,78,99,10.07,overcast clouds
306,Ponta Delgada,PT,37.7333,-25.6667,61.0,94,75,14.97,broken clouds
307,Kirakira,SB,-10.4544,161.9205,79.84,83,95,6.26,overcast clouds
308,Luderitz,NA,-26.6481,15.1594,69.8,68,0,12.46,clear sky
309,Marawi,PH,7.9986,124.2928,73.99,94,83,1.99,broken clouds
310,Nome,US,64.5011,-165.4064,-0.4,42,1,11.5,clear sky
311,Palmerston North,NZ,-40.35,175.6167,64.99,78,100,8.1,overcast clouds
312,Norman Wells,CA,65.282,-126.8329,-38.2,67,20,2.3,mist
313,Serabu,SL,7.7958,-12.0536,80.65,71,16,6.53,few clouds
314,Bathsheba,BB,13.2167,-59.5167,80.6,61,40,19.57,scattered clouds
315,Belgrade,RS,44.804,20.4651,52.0,81,0,11.5,clear sky
316,Haines Junction,CA,60.7522,-137.5108,-22.0,52,77,1.74,broken clouds
317,Mogadishu,SO,2.0371,45.3438,77.22,78,99,24.96,overcast clouds
318,Achikulak,RU,44.5517,44.8378,35.24,97,53,8.5,broken clouds
319,Omboue,GA,-1.5746,9.2618,77.86,88,100,3.83,overcast clouds
320,Ende,ID,-8.8432,121.6623,78.96,74,100,4.36,overcast clouds
321,Rio Grande,BR,-32.035,-52.0986,77.0,69,40,5.75,scattered clouds
322,Vestmanna,FO,62.1564,-7.1664,30.2,80,69,6.91,broken clouds
323,Rapla,EE,59.0072,24.7928,3.0,93,54,6.24,broken clouds
324,Impfondo,CG,1.6381,18.0667,76.82,27,63,2.55,broken clouds
325,Ordzhonikidze,KZ,52.4411,61.7408,-13.27,84,0,9.62,clear sky
326,Chapais,CA,49.7834,-74.8492,10.4,72,90,3.44,light snow
327,Kungurtug,RU,50.5994,97.5228,26.67,84,100,9.08,overcast clouds
328,Porto Santo,PT,33.072,-16.3415,62.6,82,20,10.36,few clouds
329,Naberera,TZ,-4.2,36.9333,63.99,96,100,8.77,light rain
330,Chernyshevskiy,RU,63.0128,112.4714,-13.58,91,100,10.6,overcast clouds
331,Pacific Grove,US,36.6177,-121.9166,57.99,76,75,3.44,broken clouds
332,Desa,RO,43.8667,23.0333,51.01,69,100,4.05,overcast clouds
333,Igarka,RU,67.4667,86.5833,-0.76,92,100,10.76,light snow
334,Vardo,NO,70.3705,31.1107,21.2,79,75,23.02,light snow
335,Bandiagara,ML,14.3501,-3.6104,82.02,15,0,8.63,clear sky
336,Alofi,NU,-19.0595,-169.9187,80.6,89,75,8.05,broken clouds
337,North Platte,US,41.1239,-100.7654,8.6,66,75,8.05,broken clouds
338,Maku,IR,39.2911,44.4521,34.93,79,0,8.68,clear sky
339,Dutse,NG,11.7594,9.3392,74.68,18,20,6.87,few clouds
340,Boden,SE,65.8252,21.6886,-0.4,85,93,3.44,overcast clouds
341,Kruisfontein,ZA,-34.0033,24.7314,66.99,85,0,1.01,clear sky
342,Tambo,PE,-14.8,-73.9167,42.17,97,97,10.36,light rain
343,Santo Tomas,PH,14.1079,121.1414,75.2,88,90,2.3,overcast clouds
344,Vung Tau,VN,10.346,107.0843,75.9,86,87,14.58,overcast clouds
345,Perove,UA,44.9333,34.0667,46.99,60,47,6.58,scattered clouds
346,Aksu,CN,41.1231,80.2644,29.66,86,79,1.79,broken clouds
347,Saint-Augustin,CA,51.226,-58.6502,26.37,97,100,15.77,overcast clouds
348,Manbij,SY,36.5281,37.9549,46.4,87,99,1.14,overcast clouds
349,Shetpe,KZ,44.1667,52.1167,34.88,84,100,6.64,overcast clouds
350,Bukama,CD,-9.2,25.85,70.95,92,93,1.21,overcast clouds
351,Terra Rica,BR,-22.7094,-52.6169,80.24,57,37,7.7,scattered clouds
352,Beihai,CN,21.4833,109.1,59.52,87,60,12.19,light rain
353,Hambantota,LK,6.1241,81.1185,74.32,76,61,16.28,broken clouds
354,Broome,US,42.2506,-75.833,28.99,80,90,6.91,haze
355,Winslow,US,35.0242,-110.6974,61.0,14,1,13.8,clear sky
356,Solano,US,38.2333,-121.9511,63.0,55,90,3.44,overcast clouds
357,Coquimbo,CL,-29.9533,-71.3436,66.2,72,0,13.8,clear sky
358,Sharan,RU,54.8167,54.0,-12.1,85,19,6.13,few clouds
359,Hofn,IS,64.2539,-15.2082,32.04,94,100,9.66,light snow
360,Marzuq,YE,14.4,46.4667,59.34,54,80,7.7,broken clouds
361,Normandin,CA,48.8333,-72.5321,5.0,66,100,3.44,overcast clouds
362,Roma,US,43.2128,-75.4557,27.0,80,40,5.79,scattered clouds
363,Yanam,IN,16.7333,82.2167,65.79,80,36,1.74,scattered clouds
364,Manado,ID,1.487,124.8455,75.2,94,20,2.3,few clouds
365,Kabansk,RU,52.0486,106.6528,-2.2,84,20,1.7,smoke
366,Chabahar,IR,25.2919,60.643,71.01,50,69,3.51,broken clouds
367,Emporia,US,38.4039,-96.1817,12.2,85,90,8.05,light snow
368,Constanta,RO,44.1833,28.65,48.2,93,0,6.91,clear sky
369,Boa Vista,BR,2.8197,-60.6733,89.6,40,75,16.11,moderate rain
370,Fountain Hills,US,33.6117,-111.7174,73.0,15,1,4.61,clear sky
371,Kosh-Agach,RU,50.0,88.6667,0.68,81,5,5.59,clear sky
372,Lasa,IT,46.6166,10.7002,42.8,65,75,3.44,broken clouds
373,Vila Franca Do Campo,PT,37.7167,-25.4333,61.0,94,75,14.97,broken clouds
374,Serik,TR,36.9169,31.0989,62.01,100,75,3.44,mist
375,Lerici,IT,44.0759,9.9112,55.99,76,40,5.75,light rain
376,Chumikan,RU,54.7183,135.315,-1.44,86,100,17.9,overcast clouds
377,Knyaze-Volkonskoye,RU,48.4642,135.4567,1.4,55,0,6.71,clear sky
378,Kang,BW,-23.6752,22.7876,71.96,75,100,8.86,light rain
379,Doctor Arroyo,MX,23.6667,-100.1833,76.62,22,0,8.43,clear sky
380,Saldanha,ZA,-33.0117,17.9442,66.2,72,0,13.8,clear sky
381,Ancud,CL,-41.8697,-73.8203,78.8,41,0,10.36,clear sky
382,Ulladulla,AU,-35.35,150.4667,60.8,100,75,10.36,light intensity drizzle
383,Nioro,GM,13.35,-15.75,87.49,13,99,7.11,overcast clouds
384,Sangar,RU,63.9242,127.4739,-24.14,84,0,5.59,clear sky
385,Sao Miguel,BR,-5.4667,-35.3667,86.0,65,20,14.97,few clouds
386,Mountain Home,US,43.133,-115.6912,43.0,39,90,8.05,overcast clouds
387,Kumluca,TR,36.3703,30.2869,60.04,77,46,3.58,scattered clouds
388,Zamosc,PL,50.7231,23.252,26.01,93,90,4.61,light snow
389,Quatre Cocos,MU,-20.2078,57.7625,78.8,78,20,5.75,few clouds
390,Zhigansk,RU,66.7697,123.3711,-28.19,83,0,0.58,clear sky
391,Union,US,40.6334,-74.2663,33.01,86,90,8.05,mist
392,Balkhash,KZ,46.844,74.9804,-2.02,88,0,6.93,clear sky
393,Hobyo,SO,5.3505,48.5268,77.11,72,80,22.41,broken clouds
394,Whitehorse,CA,60.7161,-135.0538,-41.8,66,1,2.35,fog
395,Dabakala,CI,8.3667,-4.4333,85.35,28,0,0.98,clear sky
396,Palmer,US,42.1584,-72.3287,28.99,89,100,4.09,snow
397,Tres Arroyos,AR,-38.3739,-60.2798,79.02,28,18,13.15,few clouds
398,Anloga,GH,5.7947,0.8973,84.2,84,20,10.36,few clouds
399,Caravelas,BR,-17.7125,-39.2481,78.31,67,58,7.07,broken clouds
400,Bozeman,US,45.6796,-111.0386,3.0,66,90,4.61,overcast clouds
401,Yerbogachen,RU,61.2767,108.0108,21.07,96,100,13.22,overcast clouds
402,Deep River,CA,46.1001,-77.4995,24.8,50,75,4.61,broken clouds
403,Tamale,GH,9.4008,-0.8393,88.11,12,1,6.96,clear sky
404,Kerman,IR,30.2832,57.0788,42.8,28,0,4.61,clear sky
405,Sobolevo,RU,54.4299,31.8996,7.65,95,98,7.96,snow
406,Koumac,NC,-20.5667,164.2833,78.4,70,14,7.63,few clouds
407,Lianzhou,CN,24.7811,112.3825,52.72,88,100,3.31,moderate rain
408,Guymon,US,36.6828,-101.4816,23.0,74,90,5.75,haze
409,Bindi,SL,9.9167,-11.45,82.56,19,0,3.04,clear sky
410,Lagoa,PT,39.05,-27.9833,61.05,90,100,29.71,overcast clouds
411,Assiniboia,CA,49.6334,-105.9845,-14.8,58,87,25.32,overcast clouds
412,Ilebo,CD,-4.3167,20.5833,77.34,68,100,2.15,overcast clouds
413,Mandalgovi,MN,45.7625,106.2708,22.19,83,67,12.91,broken clouds
414,Morros,BR,-9.4467,-46.3003,79.27,78,97,5.53,overcast clouds
415,San Patricio,US,28.017,-97.5169,84.2,48,40,10.36,scattered clouds
416,Presidente Epitacio,BR,-21.7633,-52.1156,83.21,52,60,8.28,moderate rain
417,Whitecourt,CA,54.1502,-115.6855,-23.8,57,40,21.85,scattered clouds
418,Harper,LR,4.375,-7.7169,80.33,82,92,5.1,overcast clouds
419,Juegang,CN,32.3174,121.1855,43.0,83,100,8.3,overcast clouds
420,Pokhara,NP,28.2333,83.9833,54.59,48,46,1.92,scattered clouds
421,La Rioja,ES,42.25,-2.5,44.6,81,0,2.3,clear sky
422,Santa Maria,BR,-29.6842,-53.8069,84.2,61,20,5.75,few clouds
423,Sorong,ID,-0.8833,131.25,80.96,78,100,4.45,overcast clouds
424,Manali,IN,13.1667,80.2667,73.4,73,40,6.64,haze
425,Charters Towers,AU,-20.1,146.2667,73.31,93,61,11.63,broken clouds
426,Najran,SA,17.4924,44.1277,59.0,72,40,4.61,scattered clouds
427,Sinnamary,GF,5.3833,-52.95,79.77,75,100,12.33,overcast clouds
428,Taltal,CL,-25.4,-70.4833,71.08,63,29,7.49,scattered clouds
429,Warrnambool,AU,-38.3833,142.4833,56.52,89,0,10.56,clear sky
430,Przhevalskoye,RU,55.5093,31.8482,9.18,95,100,7.45,snow
431,Dawson Creek,CA,55.7666,-120.2362,-23.8,62,1,14.97,haze
432,Ndioum,SN,16.5129,-14.6471,84.2,28,0,2.3,clear sky
433,Viedma,AR,-40.8135,-62.9967,82.99,35,87,1.01,overcast clouds
434,Yulara,AU,-25.2406,130.9889,84.2,58,0,3.47,clear sky
435,Togur,RU,58.3631,82.8265,-3.21,92,100,8.86,overcast clouds
436,Itoman,JP,26.1247,127.6694,62.6,67,75,10.36,broken clouds
437,Antalaha,MG,-14.9003,50.2788,76.6,89,100,1.9,moderate rain
438,Plettenberg Bay,ZA,-34.0527,23.3716,66.6,87,0,2.37,clear sky
439,Rafai,CF,4.95,23.9167,70.9,23,97,2.35,overcast clouds
440,Port Moresby,PG,-9.4431,147.1797,75.2,100,40,9.22,scattered clouds
441,Ipswich,GB,52.0592,1.1555,34.0,74,40,6.91,light snow
442,Steinen,DE,47.6445,7.7391,33.01,100,90,10.36,mist
443,Aswan,EG,24.0934,32.907,70.0,39,50,7.0,scattered clouds
444,Tessalit,ML,20.1986,1.0114,71.82,17,0,10.2,clear sky
445,Mazagao,BR,-0.115,-51.2894,87.8,70,75,9.22,broken clouds
446,Maamba,ZM,-17.3667,27.15,69.31,90,100,0.2,overcast clouds
447,College,US,64.8569,-147.8028,-34.6,79,20,4.61,few clouds
448,Port Hedland,AU,-20.3167,118.5667,78.8,89,100,8.05,overcast clouds
449,Inhambane,MZ,-23.865,35.3833,80.6,89,75,5.75,light rain
450,Serenje,ZM,-13.2325,30.2352,63.77,98,100,1.79,light rain
451,Shimoda,JP,34.6667,138.95,40.62,69,33,9.08,scattered clouds
452,Bosaso,SO,11.2842,49.1816,73.33,66,94,4.36,overcast clouds
453,Moron,AR,-34.6534,-58.6198,73.0,78,90,8.05,drizzle
454,Raudeberg,NO,61.9875,5.1352,23.0,68,0,9.22,clear sky
