City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,RE,2021-02-03 16:51:10,-21.3585,55.7679,82.4,65,75,1.14
1,Souillac,MU,2021-02-03 16:51:11,-20.5167,57.5167,80.6,78,40,8.05
2,Rikitea,PF,2021-02-03 16:51:11,-23.1203,-134.9692,77.79,71,43,12.21
3,Kapaa,US,2021-02-03 16:51:12,22.0752,-159.319,66.2,88,90,12.66
4,Hirara,JP,2021-02-03 16:51:13,24.8,125.2833,65.55,65,27,12.91
5,Uyuni,BO,2021-02-03 16:47:09,-20.4597,-66.825,63.81,36,67,11.65
6,Puerto Ayora,EC,2021-02-03 16:51:13,-0.7393,-90.3518,84.2,70,40,17.27
7,Whitefish,US,2021-02-03 16:51:13,48.4111,-114.3376,30.99,86,90,2.33
8,Hasaki,JP,2021-02-03 16:51:14,35.7333,140.8333,33.8,69,40,9.22
9,Lavrentiya,RU,2021-02-03 16:51:14,65.5833,-171.0,-11.24,83,45,15.5
10,Ushuaia,AR,2021-02-03 16:51:14,-54.8,-68.3,53.6,54,20,27.63
11,Eyl,SO,2021-02-03 16:51:14,7.9803,49.8164,73.9,71,97,17.92
12,Pangnirtung,CA,2021-02-03 16:51:14,66.1451,-65.7125,-16.6,69,1,2.3
13,Chuy,UY,2021-02-03 16:51:14,-33.6971,-53.4616,71.69,96,100,9.55
14,Hobart,AU,2021-02-03 16:49:24,-42.8794,147.3294,57.2,94,90,5.75
15,Nanortalik,GL,2021-02-03 16:51:15,60.1432,-45.2371,19.44,82,0,16.64
16,Qaanaaq,GL,2021-02-03 16:51:15,77.484,-69.3632,-19.97,68,32,3.22
17,Khani,GE,2021-02-03 16:51:15,41.9563,42.9566,50.0,53,0,3.44
18,Port Hardy,CA,2021-02-03 16:51:15,50.6996,-127.4199,41.0,100,75,3.44
19,Cape Town,ZA,2021-02-03 16:51:16,-33.9258,18.4232,73.99,64,0,23.02
20,San Patricio,US,2021-02-03 16:51:17,28.017,-97.5169,73.0,64,20,17.27
21,Zhangjiakou,CN,2021-02-03 16:51:18,40.81,114.8794,18.23,75,0,5.77
22,Manado,ID,2021-02-03 16:51:18,1.487,124.8455,75.2,94,40,1.5
23,Lebu,CL,2021-02-03 16:51:19,-37.6167,-73.65,65.16,65,0,13.78
24,Birao,CF,2021-02-03 16:51:19,10.2849,22.7882,87.12,17,0,1.19
25,Ostrovnoy,RU,2021-02-03 16:51:19,68.0531,39.5131,17.85,95,100,7.23
26,Hermanus,ZA,2021-02-03 16:51:21,-34.4187,19.2345,75.0,65,0,1.01
27,Ishigaki,JP,2021-02-03 16:48:21,24.3448,124.1572,66.58,65,30,10.83
28,Torbay,CA,2021-02-03 16:51:21,47.6666,-52.7314,37.0,100,90,27.63
29,Port Alfred,ZA,2021-02-03 16:51:23,-33.5906,26.891,73.0,88,0,3.0
30,Barrow,US,2021-02-03 16:51:23,71.2906,-156.7887,-27.4,68,1,12.66
31,Punta Arenas,CL,2021-02-03 16:51:23,-53.15,-70.9167,57.2,62,75,16.11
32,Phibun Mangsahan,TH,2021-02-03 16:50:26,15.2447,105.2291,73.4,60,0,9.22
33,Butaritari,KI,2021-02-03 16:51:26,3.0707,172.7902,81.5,84,30,18.63
34,Atar,MR,2021-02-03 16:51:26,20.5169,-13.0499,91.63,10,0,2.46
35,Tomatlan,MX,2021-02-03 16:51:26,19.9333,-105.25,85.78,45,28,3.74
36,Mahebourg,MU,2021-02-03 16:51:26,-20.4081,57.7,80.6,78,40,8.05
37,Vaini,TO,2021-02-03 16:51:27,-21.2,-175.2,77.0,94,40,2.3
38,Vila Velha,BR,2021-02-03 16:48:54,-20.3297,-40.2925,89.01,58,40,16.11
39,Nogliki,RU,2021-02-03 16:51:27,51.8333,143.1667,-22.97,82,16,12.77
40,Quepos,CR,2021-02-03 16:51:27,9.4236,-84.1652,78.8,60,20,19.57
41,Busselton,AU,2021-02-03 16:51:27,-33.65,115.3333,55.99,68,0,16.62
42,Carnarvon,AU,2021-02-03 16:51:28,-24.8667,113.6333,73.4,100,40,25.32
43,Quatre Cocos,MU,2021-02-03 16:51:28,-20.2078,57.7625,80.6,78,40,8.05
44,Awjilah,LY,2021-02-03 16:51:29,29.1081,21.2869,61.57,59,41,10.76
45,Esperance,AU,2021-02-03 16:51:30,-33.8667,121.9,59.0,63,75,13.8
46,Mar Del Plata,AR,2021-02-03 16:50:03,-38.0023,-57.5575,71.6,68,75,12.66
47,Clyde River,CA,2021-02-03 16:51:31,70.4692,-68.5914,-22.0,76,75,3.44
48,Hamilton,US,2021-02-03 16:51:31,39.1834,-84.5333,33.01,64,1,9.22
49,Albany,US,2021-02-03 16:50:35,42.6001,-73.9662,33.01,68,100,11.01
50,Laguna,US,2021-02-03 16:51:33,38.421,-121.4238,46.0,93,1,3.44
51,Sharjah,AE,2021-02-03 16:49:54,25.3573,55.4033,71.6,68,0,3.44
52,Saskylakh,RU,2021-02-03 16:51:36,71.9167,114.0833,-10.88,88,100,12.46
53,Klaksvik,FO,2021-02-03 16:51:36,62.2266,-6.589,32.0,80,30,3.44
54,Tasiilaq,GL,2021-02-03 16:51:36,65.6145,-37.6368,28.24,97,100,23.44
55,Atuona,PF,2021-02-03 16:51:36,-9.8,-139.0333,77.38,76,6,13.65
56,Nikolskoye,RU,2021-02-03 16:51:36,59.7035,30.7861,25.0,93,90,8.95
57,Darab,IR,2021-02-03 16:51:36,28.7519,54.5444,54.14,34,0,1.36
58,Gamba,GA,2021-02-03 16:51:36,-2.65,10.0,81.25,81,82,7.34
59,Victoria,HK,2021-02-03 16:49:21,22.2855,114.1577,64.99,84,0,1.99
60,Muros,ES,2021-02-03 16:51:37,42.7762,-9.0603,57.0,76,100,17.13
61,Fairbanks,US,2021-02-03 16:47:32,64.8378,-147.7164,-16.6,69,90,3.44
62,Mataura,NZ,2021-02-03 16:51:37,-46.1927,168.8643,43.74,91,37,2.28
63,Bluff,NZ,2021-02-03 16:51:37,-46.6,168.3333,51.8,78,76,12.06
64,Shingu,JP,2021-02-03 16:51:38,33.7333,135.9833,36.7,80,0,5.99
65,Strezhevoy,RU,2021-02-03 16:51:38,60.7333,77.5889,14.0,92,90,4.47
66,Namibe,AO,2021-02-03 16:51:38,-15.1961,12.1522,74.26,70,64,14.16
67,Broken Hill,AU,2021-02-03 16:51:39,-31.95,141.4333,71.6,28,96,8.05
68,Kaitangata,NZ,2021-02-03 16:51:39,-46.2817,169.8464,52.0,70,89,8.01
69,Tailai,CN,2021-02-03 16:51:39,46.3833,123.4,-11.25,80,0,8.72
70,Alyangula,AU,2021-02-03 16:51:39,-13.8483,136.4192,80.6,100,40,4.61
71,Naze,JP,2021-02-03 16:51:39,28.3667,129.4833,50.99,71,0,3.85
72,Krasnoselkup,RU,2021-02-03 16:51:39,65.7,82.4667,0.21,93,87,3.65
73,Sukhothai,TH,2021-02-03 16:51:39,17.25,99.6667,82.99,82,0,0.89
74,Beyla,GN,2021-02-03 16:51:39,8.6833,-8.6333,94.23,14,40,4.74
75,Northam,GB,2021-02-03 16:51:39,51.0333,-4.2167,48.99,91,61,7.0
76,Benjamin Constant,BR,2021-02-03 16:51:40,-4.3831,-70.0311,87.8,78,40,5.75
77,Kotelnikovo,RU,2021-02-03 16:51:40,47.6317,43.1461,45.9,90,100,6.29
78,Anadyr,RU,2021-02-03 16:51:40,64.75,177.4833,6.8,78,40,33.55
79,Severo-Kurilsk,RU,2021-02-03 16:51:40,50.6789,156.125,10.8,92,100,35.84
80,Tiksi,RU,2021-02-03 16:51:41,71.6872,128.8694,-28.01,85,42,3.51
81,Mugan,CN,2021-02-03 16:51:41,35.9404,101.3842,27.61,61,100,4.63
82,Margate,GB,2021-02-03 16:51:41,51.3813,1.3862,46.99,86,100,1.99
83,Beloha,MG,2021-02-03 16:51:41,-25.1667,45.05,79.45,63,2,15.57
84,Ribeira Grande,PT,2021-02-03 16:51:41,38.5167,-28.7,53.6,76,40,20.71
85,Bredasdorp,ZA,2021-02-03 16:51:42,-34.5322,20.0403,73.4,53,0,10.36
86,Talnakh,RU,2021-02-03 16:51:42,69.4865,88.3972,-20.83,86,100,3.27
87,Paka,MY,2021-02-03 16:51:42,4.6374,103.4368,75.2,88,81,3.44
88,Alice Springs,AU,2021-02-03 16:51:42,-23.7,133.8833,71.6,24,59,6.98
89,Jamestown,US,2021-02-03 16:51:42,42.097,-79.2353,28.0,68,1,16.11
90,Darhan,MN,2021-02-03 16:51:42,49.4867,105.9228,8.06,88,100,6.93
91,Pevek,RU,2021-02-03 16:51:43,69.7008,170.3133,-9.11,75,49,6.89
92,Norman Wells,CA,2021-02-03 16:51:43,65.282,-126.8329,-32.8,68,75,3.44
93,College,US,2021-02-03 16:51:43,64.8569,-147.8028,-16.6,69,75,4.61
94,Tuatapere,NZ,2021-02-03 16:51:43,-46.1333,167.6833,47.28,88,66,4.68
95,Mehran,IR,2021-02-03 16:51:44,33.1222,46.1646,48.2,53,0,3.09
96,Hithadhoo,MV,2021-02-03 16:51:44,-0.6,73.0833,83.57,71,88,7.45
97,Bethel,US,2021-02-03 16:51:44,41.3712,-73.414,32.0,69,90,16.11
98,Biscarrosse,FR,2021-02-03 16:51:44,44.3945,-1.1672,57.2,72,0,3.44
99,Svetlyy,RU,2021-02-03 16:51:44,54.675,20.1347,30.99,80,0,6.71
100,Kudahuvadhoo,MV,2021-02-03 16:51:44,2.6708,72.8944,81.81,80,86,14.85
101,Yellowknife,CA,2021-02-03 16:51:44,62.456,-114.3525,-18.0,76,90,6.91
102,Faanui,PF,2021-02-03 16:51:44,-16.4833,-151.75,80.71,76,14,12.33
103,Nandurbar,IN,2021-02-03 16:51:45,21.3667,74.25,75.33,25,12,6.71
104,High Level,CA,2021-02-03 16:51:45,58.5169,-117.136,-9.4,77,90,8.05
105,Dikson,RU,2021-02-03 16:51:45,73.5069,80.5464,-4.85,90,100,16.71
106,Doha,QA,2021-02-03 16:51:17,25.2867,51.5333,68.0,73,0,6.91
107,Ormara,PK,2021-02-03 16:51:45,25.2088,64.6357,72.3,48,0,11.05
108,Avarua,CK,2021-02-03 16:51:45,-21.2078,-159.775,80.6,78,75,8.05
109,Byron Bay,AU,2021-02-03 16:51:45,-28.65,153.6167,66.2,88,11,5.75
110,Kabalo,CD,2021-02-03 16:51:45,-6.05,26.9167,75.49,82,38,2.68
111,Shimoda,JP,2021-02-03 16:51:45,34.6667,138.95,34.0,70,0,28.01
112,Yulara,AU,2021-02-03 16:51:46,-25.2406,130.9889,87.8,14,75,5.75
113,Georgetown,MY,2021-02-03 16:51:25,5.4112,100.3354,82.4,74,20,5.75
114,Vardo,NO,2021-02-03 16:51:46,70.3705,31.1107,26.6,93,90,26.46
115,Mount Pleasant,US,2021-02-03 16:50:00,32.7941,-79.8626,48.0,31,1,14.97
116,Sao Filipe,CV,2021-02-03 16:51:47,14.8961,-24.4956,74.73,70,98,9.51
117,Provideniya,RU,2021-02-03 16:51:47,64.3833,-173.3,-3.1,84,100,15.48
118,Port Elizabeth,ZA,2021-02-03 16:51:47,-33.918,25.5701,71.6,88,75,13.8
119,Tezu,IN,2021-02-03 16:51:47,27.9167,96.1667,62.71,35,1,4.23
120,Cabo San Lucas,MX,2021-02-03 16:51:47,22.8909,-109.9124,73.4,43,40,4.61
121,Svobodnyy,RU,2021-02-03 16:51:47,51.4,128.1333,-24.99,83,13,7.9
122,Usogorsk,RU,2021-02-03 16:51:47,63.4106,48.6872,1.33,93,98,4.81
123,Tuktoyaktuk,CA,2021-02-03 16:51:47,69.4541,-133.0374,-43.6,66,20,4.61
124,Ponta Do Sol,PT,2021-02-03 16:51:47,32.6667,-17.1,64.4,68,40,8.05
125,East London,ZA,2021-02-03 16:51:47,-33.0153,27.9116,84.2,42,0,6.91
126,Ahipara,NZ,2021-02-03 16:51:48,-35.1667,173.1667,58.8,88,94,6.17
127,Birin,NP,2021-02-03 16:51:48,26.8865,88.0718,47.66,67,0,4.36
128,Vogar,IS,2021-02-03 16:51:48,63.9832,-22.3874,37.4,75,75,21.85
129,Newcastle,AU,2021-02-03 16:51:20,-32.9272,151.7765,70.0,88,0,3.44
130,La Asuncion,VE,2021-02-03 16:51:48,11.0333,-63.8628,80.92,73,0,14.09
131,Teluk Nibung,ID,2021-02-03 16:51:48,3.001,99.8164,76.55,87,100,3.96
132,Kailua,US,2021-02-03 16:51:49,21.4022,-157.7394,71.6,83,90,14.97
133,Kavieng,PG,2021-02-03 16:51:49,-2.5744,150.7967,83.26,69,96,6.33
134,Abha,SA,2021-02-03 16:51:49,18.2164,42.5053,64.4,72,0,13.8
135,Mount Gambier,AU,2021-02-03 16:51:49,-37.8333,140.7667,55.4,94,99,3.44
136,Balaghat,IN,2021-02-03 16:48:30,21.8,80.1833,62.31,29,0,2.19
137,Ituporanga,BR,2021-02-03 16:51:49,-27.4144,-49.6025,95.0,59,77,1.01
138,Roebourne,AU,2021-02-03 16:51:02,-20.7833,117.1333,81.79,80,63,14.9
139,Husavik,IS,2021-02-03 16:51:50,66.0449,-17.3389,17.6,73,0,13.44
140,Algodones,MX,2021-02-03 16:51:51,20.3888,-105.4773,68.0,94,75,2.46
141,Yumen,CN,2021-02-03 16:51:51,40.2833,97.2,27.32,72,31,13.58
142,La Ronge,CA,2021-02-03 16:51:52,55.1001,-105.2842,10.4,79,99,10.36
143,Hilo,US,2021-02-03 16:46:57,19.7297,-155.09,68.0,68,1,8.05
144,Taguatinga,BR,2021-02-03 16:51:53,-12.3857,-46.5711,91.69,44,81,1.59
145,Komsomolskiy,UZ,2021-02-03 16:51:53,40.4272,71.7189,37.4,75,0,6.91
146,Pershotravneve,UA,2021-02-03 16:51:53,51.3929,28.8684,35.13,97,100,8.43
147,Codrington,AU,2021-02-03 16:51:53,-38.2667,141.9667,56.34,78,98,10.13
148,Hovd,MN,2021-02-03 16:51:53,48.0056,91.6419,12.85,84,97,1.54
149,Tessalit,ML,2021-02-03 16:51:53,20.1986,1.0114,85.82,11,13,9.57
150,Funtua,NG,2021-02-03 16:51:54,11.5233,7.3081,84.0,14,0,9.01
151,Harrisonburg,US,2021-02-03 16:47:29,38.4496,-78.8689,39.99,28,1,10.36
152,Honiara,SB,2021-02-03 16:51:54,-9.4333,159.95,78.22,88,100,12.46
153,Ternovskaya,RU,2021-02-03 16:51:54,45.8542,40.4086,51.57,61,100,6.29
154,Palmer,US,2021-02-03 16:46:57,42.1584,-72.3287,33.01,64,75,14.97
155,Waingapu,ID,2021-02-03 16:51:55,-9.6567,120.2641,76.17,89,100,12.82
156,Barstow,US,2021-02-03 16:51:56,34.8986,-117.0228,48.99,66,1,13.8
157,Murighiol,RO,2021-02-03 16:51:56,45.0333,29.1667,39.2,93,0,6.91
158,Bahia Honda,CU,2021-02-03 16:51:56,22.9036,-83.1592,70.57,50,0,8.05
159,Sakata,JP,2021-02-03 16:51:57,38.9167,139.855,28.45,97,100,5.06
160,Richards Bay,ZA,2021-02-03 16:51:57,-28.783,32.0377,76.68,88,96,8.1
161,Terrace Bay,CA,2021-02-03 16:51:57,48.7834,-87.1,21.2,63,20,4.61
162,Sulphur,US,2021-02-03 16:51:57,30.2366,-93.3774,59.0,47,1,9.22
163,Bowen,AU,2021-02-03 16:51:57,-20.0167,148.2333,71.6,100,40,8.05
164,Upernavik,GL,2021-02-03 16:51:57,72.7868,-56.1549,-13.56,76,10,3.8
165,New Norfolk,AU,2021-02-03 16:50:56,-42.7826,147.0587,57.0,80,91,1.86
166,Okhotsk,RU,2021-02-03 16:51:57,59.3833,143.3,-24.9,76,50,22.55
167,Uvarovka,RU,2021-02-03 16:51:57,55.5278,35.6061,27.39,99,100,8.66
168,Erzin,TR,2021-02-03 16:51:58,36.9559,36.2,60.8,72,75,6.91
169,Rio Cuarto,AR,2021-02-03 16:49:06,-33.1307,-64.3499,73.99,56,75,6.91
170,Qui Nhon,VN,2021-02-03 16:51:58,13.7667,109.2333,70.05,87,43,13.18
171,Khatanga,RU,2021-02-03 16:51:58,71.9667,102.5,-7.11,91,100,7.18
172,Coihaique,CL,2021-02-03 16:51:58,-45.5752,-72.0662,73.4,49,0,3.44
173,Bar Harbor,US,2021-02-03 16:51:58,44.3876,-68.2039,36.0,93,90,8.05
174,Beyneu,KZ,2021-02-03 16:51:58,45.3167,55.2,45.16,65,92,9.84
175,Brae,GB,2021-02-03 16:51:59,60.3964,-1.353,37.4,60,40,14.97
176,Lata,PT,2021-02-03 16:51:59,40.1629,-8.3327,61.0,68,49,5.01
177,Quimper,FR,2021-02-03 16:51:59,48.0,-4.1,51.8,71,20,9.22
178,Arraial Do Cabo,BR,2021-02-03 16:52:00,-22.9661,-42.0278,91.4,58,0,17.27
179,Raudeberg,NO,2021-02-03 16:52:01,61.9875,5.1352,24.8,68,0,6.91
180,Daru,PG,2021-02-03 16:52:01,-9.0763,143.2092,77.65,89,61,10.65
181,Saint-Joseph,RE,2021-02-03 16:52:01,-21.3667,55.6167,82.4,65,75,1.14
182,Ulaangom,MN,2021-02-03 16:52:01,49.9811,92.0667,-10.89,88,100,0.49
183,Inhambane,MZ,2021-02-03 16:52:01,-23.865,35.3833,84.2,89,40,2.3
184,Half Moon Bay,US,2021-02-03 16:52:01,37.4636,-122.4286,50.0,87,75,3.15
185,Tabou,CI,2021-02-03 16:52:02,4.423,-7.3528,81.41,82,6,8.88
186,Minot,US,2021-02-03 16:52:02,48.2325,-101.2963,26.6,74,90,20.71
187,Alexandria,EG,2021-02-03 16:52:02,31.2156,29.9553,66.2,72,40,5.75
188,Castro,BR,2021-02-03 16:52:02,-24.7911,-50.0119,81.23,69,30,4.5
189,Great Falls,US,2021-02-03 16:51:28,47.5002,-111.3008,17.6,85,90,12.66
190,Araouane,ML,2021-02-03 16:52:02,18.9048,-3.5265,86.68,12,0,4.92
191,Gazli,UZ,2021-02-03 16:52:02,40.1333,63.45,48.9,50,15,10.25
192,Cotonou,BJ,2021-02-03 16:52:02,6.3654,2.4183,87.8,74,20,12.66
193,Samarai,PG,2021-02-03 16:52:02,-10.6167,150.6667,80.87,80,52,10.74
194,Itarema,BR,2021-02-03 16:52:03,-2.9248,-39.9167,86.72,64,19,18.66
195,Panguna,PG,2021-02-03 16:52:03,-6.3164,155.4848,69.8,100,100,3.58
196,Kiruna,SE,2021-02-03 16:49:47,67.8557,20.2251,12.2,85,90,6.91
197,Vao,NC,2021-02-03 16:52:03,-22.6667,167.4833,77.47,87,100,27.11
198,Liancheng,CN,2021-02-03 16:52:04,24.0519,105.075,51.96,92,7,3.13
199,Kozhva,RU,2021-02-03 16:52:04,65.1073,57.0459,7.92,95,96,5.12
200,Binzhou,CN,2021-02-03 16:52:05,37.3667,118.0167,36.0,45,0,3.83
201,Kununurra,AU,2021-02-03 16:52:05,-15.7667,128.7333,82.4,100,81,4.61
202,Puyo,EC,2021-02-03 16:52:05,-1.4667,-77.9833,69.8,88,75,2.3
203,Shawnee,US,2021-02-03 16:51:22,39.05,-95.7669,48.99,53,1,9.22
204,Sapa,PH,2021-02-03 16:52:05,5.1544,120.3241,79.74,85,61,6.82
205,Nome,US,2021-02-03 16:52:06,64.5011,-165.4064,3.2,60,90,11.5
206,Balabac,PH,2021-02-03 16:52:06,7.9868,117.0645,80.83,82,46,17.87
207,Alofi,NU,2021-02-03 16:50:29,-19.0595,-169.9187,77.0,100,100,4.61
208,Huarmey,PE,2021-02-03 16:52:07,-10.0681,-78.1522,76.28,59,53,10.18
209,Quelimane,MZ,2021-02-03 16:52:07,-17.8786,36.8883,79.77,84,14,4.65
210,Bambous Virieux,MU,2021-02-03 16:52:08,-20.3428,57.7575,80.6,78,40,8.05
211,Vestmannaeyjar,IS,2021-02-03 16:52:08,63.4427,-20.2734,35.6,93,90,29.93
212,Oistins,BB,2021-02-03 16:52:08,13.0667,-59.5333,82.4,65,75,25.32
213,Dudinka,RU,2021-02-03 16:52:08,69.4058,86.1778,-22.67,84,89,6.35
214,Warri,NG,2021-02-03 16:52:08,5.5167,5.75,87.15,62,64,7.49
215,Paamiut,GL,2021-02-03 16:52:09,61.994,-49.6678,8.74,78,11,9.13
216,Lorengau,PG,2021-02-03 16:52:09,-2.0226,147.2712,80.91,75,100,4.36
217,Myitkyina,MM,2021-02-03 16:52:09,25.3833,97.4,58.77,51,0,2.42
218,Leshukonskoye,RU,2021-02-03 16:52:09,64.8989,45.7622,1.71,94,100,2.64
219,Plouzane,FR,2021-02-03 16:52:09,48.3833,-4.6167,51.8,76,75,11.5
220,Vilhena,BR,2021-02-03 16:52:09,-12.7406,-60.1458,84.99,64,13,2.66
221,Cidreira,BR,2021-02-03 16:52:10,-30.1811,-50.2056,80.51,83,93,12.17
222,Rocha,UY,2021-02-03 16:52:10,-34.4833,-54.3333,70.02,93,100,6.69
223,Lethem,GY,2021-02-03 16:52:10,3.3803,-59.7968,94.12,41,57,10.02
224,San Carlos De Bariloche,AR,2021-02-03 16:52:11,-41.1456,-71.3082,88.0,27,0,6.91
225,Aksu,CN,2021-02-03 16:52:11,41.1231,80.2644,27.79,78,0,3.89
226,Port Augusta,AU,2021-02-03 16:52:12,-32.5,137.7667,72.0,53,75,8.05
227,Panorama,GR,2021-02-03 16:52:12,40.5878,23.0315,57.99,82,0,4.61
228,Padang,ID,2021-02-03 16:49:30,-0.9492,100.3543,77.0,88,40,1.14
229,Charters Towers,AU,2021-02-03 16:52:15,-20.1,146.2667,73.89,85,97,9.26
230,Narsaq,GL,2021-02-03 16:52:15,60.9167,-46.05,17.6,45,75,10.36
231,Katsuura,JP,2021-02-03 16:52:15,35.1333,140.3,42.01,38,40,9.22
232,Ibra,OM,2021-02-03 16:52:15,22.6906,58.5334,58.71,79,0,3.31
233,Cabacao,PH,2021-02-03 16:52:16,13.3356,120.6588,77.81,74,13,12.37
234,Ilulissat,GL,2021-02-03 16:52:16,69.2167,-51.1,-4.0,50,20,6.91
235,Chokurdakh,RU,2021-02-03 16:52:16,70.6333,147.9167,0.7,93,100,8.01
236,Zhezkazgan,KZ,2021-02-03 16:52:16,47.8043,67.7144,18.14,89,100,6.08
237,Elat,IL,2021-02-03 16:52:16,29.5581,34.9482,75.2,53,0,6.91
238,Meulaboh,ID,2021-02-03 16:52:17,4.1363,96.1285,78.37,85,99,3.15
239,Morros,BR,2021-02-03 16:52:17,-9.4467,-46.3003,86.18,55,46,4.65
240,Kirakira,SB,2021-02-03 16:52:17,-10.4544,161.9205,77.77,91,100,14.18
241,Fortuna,US,2021-02-03 16:52:18,40.5982,-124.1573,46.99,100,90,18.41
242,Mocuba,MZ,2021-02-03 16:52:18,-16.8392,36.9856,78.26,85,4,4.88
243,Lakatoro,VU,2021-02-03 16:52:19,-16.0999,167.4164,79.2,78,6,7.07
244,Geraldton,AU,2021-02-03 16:52:01,-28.7667,114.6,75.2,78,0,13.8
245,Berdigestyakh,RU,2021-02-03 16:52:19,62.0989,126.6992,-32.87,83,100,3.29
246,Berlevag,NO,2021-02-03 16:52:20,70.8578,29.0864,28.4,74,75,26.46
247,Derzhavinsk,KZ,2021-02-03 16:52:20,51.1,66.3167,25.21,98,100,15.57
248,Flinders,AU,2021-02-03 16:52:20,-34.5833,150.8552,68.0,78,67,3.0
249,Ouallam,NE,2021-02-03 16:52:20,14.3188,2.0866,91.58,9,65,7.29
250,Kodiak,US,2021-02-03 16:52:20,57.79,-152.4072,30.2,86,1,4.79
251,Leticia,CO,2021-02-03 16:52:21,-4.2153,-69.9406,87.8,74,75,3.44
252,Dingle,PH,2021-02-03 16:52:21,10.9995,122.6711,74.16,92,91,7.7
253,Luderitz,NA,2021-02-03 16:52:21,-26.6481,15.1594,68.95,71,0,16.49
254,Altay,CN,2021-02-03 16:52:21,47.8667,88.1167,12.92,86,87,1.43
255,Taltal,CL,2021-02-03 16:52:21,-25.4,-70.4833,70.95,58,30,8.16
256,Caravelas,BR,2021-02-03 16:52:22,-17.7125,-39.2481,85.12,60,100,10.45
257,Tiznit,MA,2021-02-03 16:52:22,29.5833,-9.5,71.4,41,3,6.31
258,Boden,SE,2021-02-03 16:52:22,65.8252,21.6886,5.0,92,0,11.5
259,Pochutla,MX,2021-02-03 16:52:22,15.7432,-96.4661,82.99,61,20,4.5
260,Baherden,TM,2021-02-03 16:52:23,38.4362,57.4316,52.52,42,41,1.34
261,Adrar,MR,2021-02-03 16:52:23,20.5022,-10.0711,85.71,13,0,4.03
262,Khorinsk,RU,2021-02-03 16:52:23,52.1657,109.7726,-6.88,89,94,0.85
263,Sai Buri,TH,2021-02-03 16:52:23,6.7013,101.6168,75.42,78,100,10.58
264,Kuching,MY,2021-02-03 16:48:36,1.55,110.3333,77.0,94,40,2.3
265,Wonthaggi,AU,2021-02-03 16:52:24,-38.6044,145.5913,57.99,90,12,8.95
266,Langarud,IR,2021-02-03 16:52:24,37.197,50.1535,50.0,93,63,2.98
267,Chlorakas,CY,2021-02-03 16:52:24,34.8042,32.4083,60.8,67,0,5.75
268,Sao Paulo De Olivenca,BR,2021-02-03 16:52:24,-3.3783,-68.8725,91.47,52,100,2.44
269,Tilichiki,RU,2021-02-03 16:52:25,60.4667,166.1,22.14,94,91,35.14
270,Sabla,NG,2021-02-03 16:52:26,12.7525,4.7077,91.78,10,8,8.28
271,Bengkulu,ID,2021-02-03 16:52:26,-3.8004,102.2655,75.74,86,100,4.52
272,Nuuk,GL,2021-02-03 16:52:36,64.1835,-51.7216,6.8,78,20,11.5
273,Bandarbeyla,SO,2021-02-03 16:52:37,9.4942,50.8122,74.23,67,51,20.96
274,Churapcha,RU,2021-02-03 16:52:37,62.0025,132.4325,-44.64,78,95,3.56
275,Sitka,US,2021-02-03 16:52:38,57.0531,-135.33,35.6,80,90,11.5
276,Ancud,CL,2021-02-03 16:52:38,-41.8697,-73.8203,70.0,60,0,8.05
277,Takapau,NZ,2021-02-03 16:52:39,-40.0333,176.35,48.99,92,0,2.91
278,Russell,US,2021-02-03 16:52:39,32.3502,-85.1999,44.01,45,1,5.75
279,Takoradi,GH,2021-02-03 16:52:39,4.8845,-1.7554,83.35,72,56,10.0
280,Auki,SB,2021-02-03 16:52:39,-8.7676,160.7034,76.37,89,100,11.79
